streamlit==1.54.0               #파이썬을 이용한 웹/앱 라이브러리
pandas==2.3.3                   #파이썬을 이용한 데이터 분석 라이브러리
seaborn==0.13.2                 #파이썬을 이용한 그래프 라이브러리
finance-datareader==0.9.102     #파이썬을 이용한 금융 데이터 라이브러리
numpy==2.3.3                    #파이썬을 이용한 수치 계산 라이브러리
sqlalchemy==2.0.36              #파이썬을 이용한 데이터베이스 연결 라이브러리
#python==3.14.0                  #파이썬 버전
#mysql-connector-python==8.4.0   #파이썬을 이용한 mysql 연결 라이브러리
#plotly==5.18.0                  #파이썬을 이용한 그래프 라이브러리



altair                      ==6.0.0
altex                       ==0.2.0
asn1crypto                  ==1.5.1
attrs                       ==25.4.0
beautifulsoup4              ==4.14.3
blinker                     ==1.9.0
boto3                       ==1.42.54
botocore                    ==1.42.54
cachetools                  ==6.2.6
certifi                     ==2026.1.4
cffi                        ==2.0.0
charset-normalizer          ==3.4.4
click                       ==8.3.1
cloudpickle                 ==3.1.1
colorama                    ==0.4.6
contourpy                   ==1.3.3
cryptography                ==46.0.5
cycler                      ==0.12.1
entrypoints                 ==0.4
Faker                       ==40.4.0
favicon                     ==0.7.0
filelock                    ==3.24.3
fonttools                   ==4.61.1
gitdb                       ==4.0.12
GitPython                   ==3.1.46
htbuilder                   ==0.9.0
idna                        ==3.11
Jinja2                      ==3.1.6
jmespath                    ==1.1.0
jsonschema                  ==4.26.0
jsonschema-specifications   ==2025.9.1
kiwisolver                  ==1.4.9
lxml                        ==6.0.2
Markdown                    ==3.10.2
markdownlit                 ==0.0.7
MarkupSafe                  ==3.0.3
matplotlib                  ==3.10.8
narwhals                    ==2.16.0
numpy                       ==2.4.2
packaging                   ==26.0
pandas                      ==2.3.3
pillow                      ==12.1.1
pip                         ==26.0.1
platformdirs                ==4.9.2
plotly                      ==6.5.2
prometheus_client           ==0.24.1
protobuf                    ==6.33.5
pyarrow                     ==23.0.1
pycparser                   ==3.0
pydeck                      ==0.9.1
PyJWT                       ==2.11.0
pymdown-extensions          ==10.21
pyOpenSSL                   ==25.3.0
pyparsing                   ==3.3.2
python-dateutil             ==2.9.0.post0
pytz                        ==2025.2
PyYAML                      ==6.0.3
referencing                 ==0.37.0
requests                    ==2.32.5
rpds-py                     ==0.30.0
s3transfer                  ==0.16.0
seaborn                     ==0.13.2
setuptools                  ==82.0.0
six                         ==1.17.0
smmap                       ==5.0.2
snowflake-connector-python  ==4.3.0
snowflake-snowpark-python   ==1.45.0
sortedcontainers            ==2.4.0
soupsieve                   ==2.8.3
st-annotated-text           ==4.0.2
st-theme                    ==1.2.3
streamlit                   ==1.54.0
streamlit-avatar            ==0.1.3
streamlit-camera-input-live ==0.2.0
streamlit-card              ==1.0.2
streamlit-echarts           ==0.5.0
streamlit-embedcode         ==0.1.2
streamlit-extras            ==0.7.8
streamlit_faker             ==0.0.4
streamlit-image-coordinates ==0.4.0
streamlit-keyup             ==0.3.0
streamlit-notify            ==0.3.1
streamlit-toggle-switch     ==1.0.2
streamlit-vertical-slider   ==2.5.5
tenacity                    ==9.1.4
toml                        ==0.10.2
tomlkit                     ==0.14.0
tornado                     ==6.5.4
typing_extensions           ==4.15.0
tzdata                      ==2025.3
tzlocal                     ==5.3.1
urllib3                     ==2.6.3
validators                  ==0.35.0
watchdog                    ==6.0.0
wheel                       ==0.46.3
